artist,title,lyrics,Album,release_year,Word Count,score,sentiment,filter,joy,sadness,surprise,trust,anger,disgust,anticipation,fear
Fifth Harmony,Work From Home,worried nothin wearin nada sittin pretty impatient know gotta hours make harder sendin picture fired know always night shift stand nights alone need explanation cause baby boss home gotta work work work work work work work gotta work work work work work work work gotta work work work work work work work body work work work work work work work work home work home motion give promotion make feel like vacay turn ocean need nobody need body nothing sheets between getting early know always night shift stand nights alone need explanation cause baby boss home gotta work work work work work work work gotta work work work work work work work gotta work work work work work work work body work work work work work work work work home work home dolla dolla girl work work make clap hands take ground pick look back work like timesheet ride like woah line ride foreign break rules ride juug finessin pipe take that overtime body gotta work gotta work work work work work work work gotta work woah work work work work work work gotta work work work work work work work body work work work work work work work work work work home work home work home work home,7/27,2016,246,0.54,joy,intenso,0.93,0.14,0.18,0.7,0.0,0.0,0.13,0.0
Fifth Harmony,Worth It,give worth baby worth worth gimme gimme worth give worth baby worth worth gimme gimme worth post okay tell bring back like left some bring bring back like left some club lights what actin come show with stop playin know with what actin just give give just give that wanna true true might give talk stuff guaranteed back think call bluff hurry waitin front spot like love style show cause wanna waste time spot like love style show come make worth while give worth baby worth worth gimme gimme worth give worth baby worth worth gimme gimme worth wanna clue clue tell come harder because like like soft soft like little rough much maybe enough spot like love style show cause wanna waste time spot like love style show come make worth while give worth baby worth worth gimme gimme worth give worth know mean baby worth give everythin worth gimme gimme worth post okay tell bring back like left some bring bring back like left some club lights what actin come show with stop playin know with what actin spot like love style show cause wanna waste time spot like love style show come make worth while give worth baby worth worth gimme gimme worth give worth know mean baby worth give everythin worth gimme gimme worth give worth,Reflection,2015,244,0.58,joy,intenso,0.37,0.7,0.0,0.32,0.0,0.42,0.2,0.7
Fifth Harmony,Down,gucci mane gucci fifth harmony need somebody patience cause know temperament reputation nothin little love there kind situation where cross line interrogation would when push come shove show love when push come shove long holding down down down keep lovin down down down long holding down down down keep lovin down down down keep lovin type could bake bake cause baby know take cake take cake wait cause baby know worth wait when push come shove show love show love when push come shove fifth harmony gucci mane long holding down down down keep lovin down down down long holding down down down keep lovin down down gucci keep lovin gucci mane like bonnie clyde walked gangsta bride walked team ballin ball showin ring like jordan hold like hold never tell soul told when sittin cell showed takes real damn that coupe seat coupe that game floor seats diamonds nosebleeds bleed make feel like trophy gucci fifth harmony long holding down down down keep lovin down down down keep lovin down long holding down down down long holding down love down keep lovin down down down long holding down down down long holding down keep lovin down down down down down down down down long holding down down down love down keep lovin down down down long loving babe keep lovin,Fifth Harmony,2017,248,0.68,anticipation,intenso,0.34,0.14,0.18,0.42,0.82,0.14,0.5,0.29
Fifth Harmony,That’s My Girl,that girl working damn hard head overload flawless body achin head refrain nothin nothin ladies round world nothin nothin good girls better before hurt before before good good destiny said independent ever forget dirt shoulder brush feeling five high that girl post that girl that girl that girl what waitin that girl that girl that girl that girl girl interlude that girl played every just tryna show thought best ever until refrain nothin nothin know worth nothin nothin good girls better hurt before good good destiny said independent ever forget ever forget dirt shoulder brush feeling five high feeling five high that girl that girl post that girl that girl that girl what waitin that girl woah that girl that girl that girl before hurt before before good good baby destiny said independent ever forget ever forget dirt shoulder brush feeling five high that girl woah woah post that girl that girl that girl that girl what waitin that girl that girl that girl that girl that girl that girl bridge nothin nothin nothin heart soul nothin nothin nothin nothin heart soul post bridge that girl that girl that girl that girl that girl that girl that girl that girl baby that girl,7/27,2016,268,0.61,trust,intenso,0.32,0.11,0.21,0.5,1.0,0.11,0.4,0.1
Fifth Harmony,All in My Head (Flex),flex time impress come climb thing head fetty wanna flex baby wanna flex baby tryna chill throwin bands flexible baby flexible baby show different moves groove cause meant baby cause meant baby make history baby make history baby come flex baby refrain curtains like waves closing around dimming lights blind tongue cheek laying roses touching skin leaving hopeless wanna feel feel body body body wanna feel feel flex time impress come climb thing head flex time impress come climb thing head refrain curtains like waves closing around dimming lights blind tongue cheek laying roses touching skin leaving hopeless wanna feel feel body body body wanna feel feel flex time impress come climb thing head flex time impress come climb thing head fetty want come flex baby babe want need babe motherf babe they flex know take hundred thousand blow another hundred thou rover come flex over come flex over babe wanna feel feel body body body wanna feel feel flex time impress time impress come climb come climb thing head flex flex flex time impress come climb climb thing thing head fetty wanna flex baby head zoovier baby head wanna flex baby head baby head,7/27,2016,236,0.47,joy,neutro,0.32,0.17,0.0,0.0,0.0,0.0,0.27,0.1
Fifth Harmony,He Like That,pumps bump pumps bump good attitude kinda like tats girl excited bass beat beat inside pumps bump know wanna pumps bump pumps bump like girls pumps bump pumps bump pumps bump girl pumps bump like bang bang bang like bomb bomb bomb like love love love like drug drug drug trip taste want like bang bang bang like bomb bomb bomb like love love love like drug drug drug trip taste want rough neck swaggy know hide dope cash nine five thing girls make money overnight know health still wanna both pumps bump pumps bump like girls pumps bump pumps bump pumps bump girl pumps bump like bang bang bang like bomb bomb bomb like love love love like drug drug drug trip taste want taste want like bang bang bang like bang like bomb bomb bomb like bomb like love love love like love like drug drug drug like drug trip taste want taste want bridge bang love bang bomb love bomb bomb bomb love love thang drug love lose brain going stupid dumb stupid dumb ever want some pumps bump pumps bump like girls pumps bump pumps bump know wants some wants some pumps bump girl pumps bump like bang bang bang like bomb bomb bomb woah like love love love like drug drug drug trip trip taste want taste want like bang bang bang like bomb bomb bomb like like that love love love like drug drug drug trip taste want want pumps bump woah,Fifth Harmony,2017,294,0.46,surprise,intenso,0.65,0.6,1.0,0.1,0.64,0.3,0.13,0.7
Fifth Harmony,Don’t Say You Love Me,miss when call hurting without scars promise tonight without tomorrow love unless close inconsistent hold heart safer distance think words ease tension deny something missing need little more need little more gotta know like know before waiting patient need little more miss when call hurting without scars promise tonight without tomorrow love unless unless supposed take when weeks still waiting okay fake even something missing need little more need little need little more gotta know like know before waiting patient need little more miss when call when call hurting without scars promise tonight without tomorrow love unless unless post love love unless unless love love promise tonight without tomorrow love unless unless bridge need little more need little more gotta know like know before waiting patient need little miss when call when call hurting without scars promise tonight without tomorrow love unless,Fifth Harmony,2017,180,0.52,joy,intenso,0.32,0.8,0.0,0.14,0.95,0.0,0.27,0.8
Fifth Harmony,Angel,said angel said angel moment nothin serious never really paid mind dropped started payin attention should never lied should never kept word woulda reason keep mine inconsistent should never lied should never crossed line everything cool drinkin young handcuffs wasn tryna spend life phone gotta keep hundred original fuck beginning fuck said angel said angel when look open eyes brilliant ever said angel might told lies didn worth tries track star think runnin streets runnin streets stay makin ground like wear cleats should never crossed line everything cool drinkin young handcuffs wasn tryna spend life phone gotta keep hundred original fuck beginning fuck said angel wrong said angel angel look when look what open eyes brilliant ever said angel said angel break want want want want want said angel said angel didn know real angel said angel never took time never time figure look when look what open eyes brilliant ever said angel said angel,Fifth Harmony,2017,190,1.0,anticipation,intenso,0.51,0.0,0.34,0.8,0.0,0.0,0.8,0.0
Fifth Harmony,BO$$,every payday swipe card talking lady want kanye that maybach volvo this convo beat like already know tryna baller tryna holla brought next workin money cause that mama taught better show respect michelle obama purse heavy gettin oprah dollars michelle obama purse heavy gettin oprah dollars michelle obama purse heavy gettin oprah dollars michelle obama purse heavy gettin oprah dollars that confident want compliments common sense michelle obama shut mouth think know house thirstin cause already know tryna baller tryna holla brought next workin money cause that mama taught better show respect michelle obama purse heavy gettin oprah dollars michelle obama purse heavy gettin oprah dollars woah michelle obama purse heavy gettin oprah dollars michelle obama purse heavy gettin oprah dollars bridge pledge allegiance independent girls here woah baby come hear break baller tryna holla brought next workin money cause that mama taught better show respect michelle obama purse heavy gettin oprah dollars michelle obama purse heavy gettin oprah dollars michelle obama michelle obama purse heavy gettin oprah dollars michelle obama purse heavy gettin oprah dollars,Reflection,2014,214,0.66,trust,intenso,0.2,0.0,0.9,0.5,0.41,0.0,0.2,0.0
Fifth Harmony,No Way,know want anymore look face they when rains pours tell face know know before think know audience callin crazy ignore those opinions hate like rest them friends insanity lately everyone comes scars love away told perfect told same think that belong together unashamed told perfect post when look eyes soul know core good tarnished hero know know know story told told only know audience callin crazy ignore those opinions hate like rest them friends insanity lately everyone comes scars love away told perfect told same think that belong together unashamed told perfect post,7/27,2016,120,0.48,joy,neutro,0.18,0.8,0.36,0.17,0.82,0.56,0.27,0.8
Fifth Harmony,Sledgehammer,meghan trainor could take pulse right would feel like sledgehammer could feel heart beat would like sledgehammer admit play cool every minute that feel fever break sweat body tellin secrets told meghan trainor woah struggle contain woah love that veins woah circulates woah meghan trainor could take pulse right would feel like sledgehammer could feel heart beat would like sledgehammer taken beat body taken beat body lift lift take pulse right would feel like sledgehammer close together apart turnin fire waitin spark meghan trainor woah struggle contain woah love that veins woah circulates woah meghan trainor could take pulse right would feel like sledgehammer could feel heart beat would like sledgehammer taken beat body taken beat body lift lift take pulse right would feel like sledgehammer bridge meghan trainor truth stopping getting closer enough undress love comin take pulse right would feel like sledgehammer take pulse right would feel like sledgehammer hammer take pulse meghan trainor could take pulse right would feel like sledgehammer woah could feel heart beat could feel heart beat would like sledgehammer hammer taken beat body taken beat body lift lift take pulse right would feel like sledgehammer,Reflection,2014,212,0.45,fear,intenso,0.6,0.28,0.18,0.0,0.27,0.0,0.0,0.7
Fifth Harmony,Dope,jersey tongue saying much feeling attitude that east coasting baby driving crazy just like supposed with hands could save face could break sort love tryna find words tell feel show real tryna find words know else pretty fucking dope just know thinking bout ways that wanna hold close just know know else pretty fucking dope know woah know else pretty fucking dope post already know already know girlfriend cause comin wanna selfish help wantin know cool shit want much know true tryna find words tell feel show real tryna find words know else pretty fucking dope just know just know thinking bout ways that wanna hold close wanna hold close just know know else pretty fucking dope dope know know woah know else pretty fucking dope post already know already know already know already know bridge what think ways make feel know think woah already know what think ways make feel know think woah both know else pretty fucking dope just know thinking bout ways that wanna hold close just know know else pretty fucking dope just know thinking bout ways that wanna hold close,7/27,2016,222,0.52,trust,intenso,0.3,0.11,0.36,0.5,0.1,0.4,0.3,0.11
Fifth Harmony,The Life,fifth harmony ever since young tryna right every year working towards goal sleep daylight living going rope like seeing bright lights keep pour night times times double back mind this life life life this life life life this life life life this life life life this life this life life life this life life life this life this life life life this life this life post give kids eating good getting living life feeling rich this life best breaking betting chips living life feeling rich level meet court side tricking whippin hard coupe what board flight other time there show gotta stress baby find getting beach dubai what pool side sipping double back mind this life life life this life life life this life life life this life life life this life this life life life this life life life this life this life life life this life life post give kids eating good getting living life feeling rich this life best best breaking betting chips cause life living life feeling rich breakdown this life living life feeling rich living life living life feeling rich bridge stress baby find getting beach dubai pool side sipping double this life this life life life this life life life this life this life life life livin this life life life this life this life life life this life life life this life this life life life this life life life give give post give kids eating good getting give give living life feeling rich this life best best breaking betting chips baby living life feeling rich this life,7/27,2016,335,0.62,joy,intenso,0.4,0.11,0.21,0.46,0.1,0.11,0.5,0.13
Fifth Harmony,Write On Me,pick paper write skin bring life start again there eraser flaws right everything blank draw touching body like know write color outside lines love baby take time write gimme wings love never change mind post write write write write write write write write love write friend straight chaser burns going down keeps alive tell truth like danger danger cause mine everything gray draw touching body like know write color outside lines love baby take time write gimme wings love never change mind post write write write write bridge could city sleep could ocean wave everything changing written face could city sleep could ocean wave everything changing written face write color outside lines love baby take time write gimme wings love never change mind write post write write write write write write write write write write write love write write write write,7/27,2016,170,0.52,joy,intenso,0.3,0.43,0.0,0.7,0.0,0.14,1.0,0.11
Fifth Harmony,Big Bad Wolf,kiss kiss lips racing baby guilty wherever angel confess salvation carry dark break give give something believe gotta gotta even reason even gotta have gotta reason love love baby weekend come come sink teeth cause wanna talk baby hands wanna make move want shot baby cock pull gonna bite wolf cause wanna talk baby hands wanna make move want shot baby cock pull gonna bite wolf interlude whisper secrets mine take over swing like chariot ride drunk body never sober poison tonight break woah both give give something believe gotta gotta even reason even gotta have gotta reason love love baby weekend come come sink teeth cause wanna talk baby hands wanna make move make move want shot baby cock pull gonna bite gonna bite wolf cause wanna talk baby hands wanna make move want shot baby cock pull gonna bite wolf wolf bridge hold back back baby give that baby come anything want hold back baby give that baby anything want cause wanna talk baby hands cause wanna talk wanna make move want shot baby cock pull gonna bite gonna bite wolf wolf cause wanna talk baby hands baby hands wanna make move make move want shot baby cock pull gonna bite wolf wolf,7/27,2016,237,0.44,joy,intenso,0.65,0.31,0.2,0.7,1.0,0.14,0.13,0.29
Fifth Harmony,Deliver,know keep ready regular ready settin when give make sure give enough know know this know know this need replacement warranty never need another that guarantee overnight body that need know know this know know this never miss know always come through show lookin like photo keep foolproof proof when call know know what baby knows deliver that exactly baby know deliver know what comin come through through know message deliver that exactly baby know deliver know know what comin come even gotta always done easily assure back what resume know know this know notice never lettin never lettin heard about that come around know know this know know this never miss know always come through show lookin like photo keep foolproof proof when call know know baby knows deliver that exactly baby know deliver know what comin come through through know message deliver that exactly exactly gonna baby know deliver deliver know what comin come bridge doorstep like send back well hard please like give give that bring somethin wanna unpack reliable like never miss know always come through show lookin like photo keep full proof proof when call know know baby knows deliver that exactly baby know deliver know what comin come through through know message deliver that exactly baby know deliver deliver deliver know what comin come baby deliver,Fifth Harmony,2017,273,0.59,trust,intenso,0.23,0.14,0.0,0.35,0.0,0.0,0.6,0.14
Fifth Harmony,Reflection,must confess looking fresh fresh impressed head flex flex turn everybody hatin stealin show cause killin like terrio could anythin want anythin want nobody nobody ever tell need filters pictures post gram could shut internet even understand like make quite like like braggin know true from where from must heaven rich lookin good profession think love cause sexy talkin talkin reflection post talkin reflection talkin reflection talkin talkin reflection talkin reflection talkin reflection talkin talkin reflection think puttin favorite perfume think dress tight could barely move think dancin uncomfortable shoes ever confused braggin know true from where from must heaven rich lookin good profession think love cause sexy talkin talkin reflection post talkin reflection talkin reflection talkin talkin reflection talkin reflection talkin reflection talkin talkin reflection bridge mirror mirror wall should even return call snow white snow white mirror mirror wall should even return call mirror mirror wall should even return call mirror mirror wall wall from what planet must heaven okay rich lookin good profession ching think love cause sexy sexy talkin talkin reflection post talkin reflection talkin reflection talkin talkin reflection talkin reflection talkin reflection talkin talkin reflection,Reflection,2015,218,0.64,joy,intenso,0.25,0.0,0.54,0.32,0.0,0.0,1.0,0.0
Fifth Harmony,I’m in Love with a Monster,thorn rose covered dirt covered gold trying ticking want ever told cause love monster friends stupid mind without bored time really care conversation everythin need rather chasing chasing love monster love love love love love monster love love love love love monster love monster both wrap leather wrap lace breakin rules like changing game tryin ticking want ever told love monster monster nana told better taste rather look face really care lame conversation everything need rather chasing chasing love monster love love love love love monster love love love love love monster love monster bridge sweeter gettin love worth dime cause enough leave bitter better refrain make crazy love love babe make crazy baby love bite baby make crazy love make crazy baby love interlude love monster everybody know know know know everybody loves monster know know know know everybody loves monster love monster love post love love monster love monster love never find another monster wanna know wanna know love monster three four five seven eight thank goodnight,Reflection,2015,228,0.51,joy,intenso,1.0,0.11,0.18,0.0,0.68,0.14,0.34,0.3
Fifth Harmony,I Lied,crazy four letter word gets tossed guilty said many times before front more that showin real that givin chills past could open eyes thought found every time said love lied cause love never high said love lied cause everything different time post said love lied cause love never high foolish thought could back truth truth lose never that showin real showin real only that givin chills givin chills past could open eyes open eyes thought found every time said love lied cause love never high said love lied cause everything different time come post said love lied cause love never high bridge real love that text mornin real love mary call real love real love real love that text mornin real love mary call real love real love said love lied cause love never high said love lied cause love never high post love talkin bout real love said love lied cause love never high real love that text mornin real love mary call real love real love that real love that text mornin real love real love mary call real love real love real love,7/27,2016,221,0.84,joy,intenso,0.88,0.43,0.18,0.9,0.54,0.14,0.27,0.29
Fifth Harmony,Miss Movin’ On,breaking down gonna start scratch shake like etch sketch lips saying goodbye eyes finally used took record repeat killed survived comin alive never girl again woah never girl again woah innocence wearing thin heart growing strong call call call miss movin post miss movin broke glass surrounded surrounded remember remember good girl fragile more jumped fence side side whole world electrified electrified longer afraid independence independence never girl again woah never girl again woah innocence wearing thin heart growing strong call call call miss movin bridge everything changing never want back finding gonna enough gonna enough gonna enough never girl again woah never girl again innocence wearing thin heart growing strong call call call miss movin movin post miss movin miss movin miss movin movin,Reflection,2013,159,0.55,anticipation,intenso,0.11,0.28,0.7,0.14,0.0,0.14,0.2,0.4
Fifth Harmony,Gonna Get Better,gonna leave know better gonna leave know better leave money matter through gonna leave know better know always think always think unsatisfied that tempted kings finest things know truth know always think unhappy paradise that wantin trees growing green know want thought know better babe than think would need house hills need like midas midas thought know better babe than think would need house benz just want love woah gonna leave know better gonna leave know better leave money matter through gonna leave know better know always think always think unsatisfied that tempted kings finest things know truth truth know always think unhappy paradise that wantin trees growing green know want thought know better babe than think would need house hills want like midas midas woah thought know better babe than think would woah need house benz just want love woah gonna leave gonna leave know better gonna leave know better leave money money matter through gonna leave know better better bridge breakdown gonna leave know better gonna leave know better leave money matter through gonna leave know gonna better gonna better gonna leave know better gonna leave know better leave money money matter through gonna leave leave know better better,7/27,2016,246,0.61,surprise,intenso,0.2,0.37,0.5,0.39,1.0,0.56,0.3,0.0
Fifth Harmony,Who Are You,monday sent flowers tuesday made feel stupid wednesday world ours thursday prove friday fell back love saturday talk sunday said needed space miss crazy losing hold love baby either want need know need know today will pouring rain tomorrow will make smile bring sorrow gonna lost scared gonna there nobody there today cause still still same post monday heart tuesday screaming wednesday part thursday mean friday shook saturday wrong sunday said needed space miss crazy losing hold love baby either want need know need know today will pouring rain tomorrow will make smile bring sorrow gonna lost scared gonna there nobody there today cause still same interlude bridge strange thing make feel right bring much pain strange face make love hurts where where need know need know today today will pouring rain pouring rain tomorrow will make smile bring sorrow gonna lost scared gonna there nobody there today today cause still still same same,Reflection,2013,190,0.43,sadness,intenso,0.2,0.17,0.5,0.7,0.68,0.14,0.1,1.0
