artist,title,lyrics,Album,release_year,Word Count,score,sentiment,filter,joy,sadness,surprise,trust,anger,disgust,anticipation,fear
Fifth Harmony,Lonely Night,attention better listen cause questions late night textin likin every best friend refrain shit together shit together vision that reason keep distance must confused what must confused what room fools around treat mama right another chick side look everywhere eyes gonna lonely lonely lonely lonely lonely night post lonely lonely lonely lonely lonely lonely lonely lonely night lonely lonely lonely lonely lonely lonely lonely lonely night learn lesson permanent detention want love affection then better make good impression refrain shit together shit together vision that reason keep distance must confused bout must confused bout room fools around round treat mama right another chick side when know want baby look everywhere eyes gonna lonely lonely lonely lonely lonely night post lonely lonely lonely lonely lonely lonely lonely lonely night lonely night lonely lonely lonely lonely lonely night lonely lonely lonely lonely night bridge this warnin right have lonely night lonely night this warnin right right have lonely night lonely night breakdown night lonely night woah treat mama right another chick side look everywhere eyes woah gonna lonely lonely lonely lonely lonely night gonna lonely lonely lonely lonely lonely night gonna lonely lonely lonely lonely lonely night,Fifth Harmony,2017,244,-1.0,anger,intenso,0.18,1.0,0.7,0.21,1.0,1.0,0.24,1.0
Fifth Harmony,"Brave, Honest, Beautiful",flict ready ready ready jane fifth harmony waste precious time with nonsense mind criticize more smile worth fightin everythin with perfect porcelain compare gotta remind yourself that amazing babe break every could smilin every gotta remind yourself dance like beyonc shake like shakira cause brave fearless beautiful beautiful whine like rihanna pose like madonna cause brave honest beautiful beautiful girl sell every stadium crowd goes crazy done know beautiful deserve hollywood star everythin with perfect porcelain compare just gotta remind yourself that amazing babe break every could smilin every gotta remind yourself meghan trainor dance like beyonc shake like shakira cause brave fearless beautiful beautiful whine like rihanna pose like madonna cause brave honest beautiful beautiful girl interlude meghan trainor haha said beautiful beautiful meghan bring bass bridge meghan trainor meghan trainor shake shake shake mama show world know wind waist tell stop tell stop tell stop shake shake shake mama show world know confidence help help meghan trainor dance like beyonc shake like shakira cause brave fearless fearless beautiful beautiful woah whine like rihanna whine whine pose like madonna pose like madonna cause brave honest beautiful beautiful girl dance like beyonc shake like shakira shakira shakira cause brave fearless beautiful beautiful whine like rihanna pose like madonna cause brave honest beautiful beautiful girl girl,Reflection,2015,254,0.59,joy,intenso,0.79,0.17,0.7,0.5,0.95,0.16,0.3,1.0
Fifth Harmony,1000 Hands,tired tired give nothin ever tried perfect somethin like truest everywhere somehow place ever long hold down liberty warm touch pressure fingertips never enough nothin submit wanna feel thousand hands from make feel thousand hands from grab hold soul make feel complete within show these goosebumps skin wear heart sleeve need feel pain would take bullet cause know same warm touch pressure fingertips never enough nothin submit wanna feel thousand hands from make feel thousand hands from want feel thousand thousand hands just wanna feel thousand thousand hands feel thousand hands,7/27,2016,110,0.49,anticipation,intenso,0.46,0.57,0.18,0.1,1.0,0.0,0.1,0.5
Fifth Harmony,Bridges,spend time rewind sorry many times remind myself come stories build walls blind ourselves every action there reaction know world cold divide there something inside power grows there something beautiful flaws something calling says build bridges build bridges separate know love conquer hate build bridges bridges walls build bridges walls bridges walls believe beauty love believe really believe every woman fighter believe every stand beside know world cold divide there something inside power grows there something beautiful flaws something calling says build bridges build build bridges separate know love conquer hate build bridges bridges walls build bridges walls bridges walls bridge pray break chains because love worth fighting shed light build pray break chains because love worth fighting shed light build pray break chains because love worth fighting shed light build pray break chains praying because love worth fighting shed light refrain build bridges build pray break chains build bridges because love worth fighting shed light build bridges pray break chains build bridges because love worth fighting shed light build bridges build build bridges build bridges build bridges build bridges build bridges separate build bridges know love conquer hate build bridges build bridges build bridges bridges walls build bridges walls,Fifth Harmony,2017,232,0.59,joy,intenso,0.44,0.43,0.21,0.17,1.0,0.42,0.2,0.13
Fifth Harmony,Sauced Up,sauced forever young never cause sauced like what what what what what money your flow know fluent code make come bands though drop couple show came refrain disaronno rocks rocks fireball lemon drop lemon drop clock shut talk right right what doin right want problems want power drivin follow sauced forever young never blame drunk love explain tomorrow show rock bass show rock roll cause sauced like what what what sauced sauced feelings sauced feelin bossed make baby what refrain disaronno rocks rocks fireball lemon drop lemon drop clock shut talk right right what doin right want problems want power drivin follow sauced forever young never blame drunk love explain tomorrow show rock bass show rock roll cause sauced like what what what bridge what night feelin ceilin cards table keep hundred baby show made right right what doin right want problems want problems want power drivin drivin follow sauced sauced forever young never blame drunk love blame drunk love babe explain tomorrow show show rock bass show rock roll cause sauced like what post what what sauced sauced woah feelings sauced what feelin bossed woah make what what sauced sauced woah feelings sauced what feelin bossed make what what what what what what,Fifth Harmony,2017,250,0.62,trust,intenso,0.25,0.0,0.9,0.42,0.68,0.11,0.3,0.0
Fifth Harmony,Squeeze,night looking wish could read mind dimming light dark going feel only moon guide when alone close give warmth never known face face caught wild embrace this safest place ever known arms around baby arms around baby squeeze only know save arms around baby squeeze squeeze post remember night talking saying words wanna hear most gave heart gave coat cold taking sweet slow when alone close give warmth never known face face caught wild embrace this safest place ever known arms around baby arms around baby squeeze only know save arms around baby squeeze squeeze post arms around baby arms around baby squeeze only know save arms around baby baby squeeze squeeze post would squeeze hold baby,7/27,2016,141,0.63,joy,intenso,0.39,0.28,0.9,0.21,1.0,0.0,0.1,0.14
Fifth Harmony,Make You Mad,make make blood veins work baby baby know what mind heart move body every time leave image mind like baby come lock throw come gonna make miss gonna make gonna make sure best ever gonna make miss gonna make gonna make sure best ever post make make night hear call midnight hour that come alive turn light feel power take heat coming inside woah like baby come lock throw come woah gonna make miss gonna make gonna make sure best ever woah woah gonna make miss gonna make make miss gonna make sure best ever post make make make make make make bridge come come come come come what come come come come come gonna make miss make miss gonna make woah gonna make sure best ever best ever baby gonna make miss gonna make love gonna make gonna make sure best ever best ever,Fifth Harmony,2017,181,0.54,joy,intenso,0.16,0.14,0.18,0.0,0.0,0.0,0.1,0.0
Fifth Harmony,Scared of Happy,since lost words needles static stutters never knew love hurt feeling heat burn just give good reason drop everythin leave seconds away turnin back around somethin feeling pushin pullin walls fall down usually fearless scared happy usually fearless scared happy afraid nothing afraid used fearless scared happy post scared happy there something good sticking guns blame yourself take step back breathe once this want give good reason drop everythin leave seconds away pullin outside door something feeling pushin pullin that come back more usually fearless scared happy usually fearless scared happy afraid nothing afraid used fearless scared happy happy post scared happy happy bridge when goes down when goes when goes down will still around comin back runnin away usually fearless scared happy usually fearless scared happy fearless afraid nothing afraid used fearless scared happy happy post scared happy scared happy scared happy scared happy scared happy scared happy used fearless scared happy usually fearless scared happy afraid nothin afraid used fearless scared happy,7/27,2016,206,0.78,joy,intenso,0.6,0.11,0.14,1.0,0.82,0.56,1.0,0.37
Fifth Harmony,Messy,tell straight feel filter touchin there filter refrain cruel sometimes mind insecure door wonder hard handle dance around house nothin radio scandal runnin mouth crying bedroom floor messy messy admit messy crazy admit changin changin messy messy admit secrets here lights feelin cause hold tongue refrain cruel sometimes mind insecure door wonder hard handle dance around house nothin radio scandal runnin mouth crying bedroom floor messy messy messy admit messy crazy admit changin woah changin messy messy admit admit bridge changin admit admit admit apologies changin changin changin changin admit messy messy admit messy crazy admit admit changin changin changin changin messy messy admit admit post messy messy messy messy baby admit baby babe baby changin changin messy messy admit,Fifth Harmony,2017,178,0.24,disgust,intenso,0.11,0.13,0.3,0.3,0.95,0.3,0.0,0.13
Fifth Harmony,Not That Kinda Girl,come pull what benz tellin money spend wanna spend baby please show club what bottles tryna talk shit like gonna follow really really even know know like even know keep staring show like fall think problem looking like kinda girl just cause mean girl want treat like fucked kinda girl wanna like better speak shut tryna tell wanna touch regret know thinking wanna find body wanna know baby think ready baby show something more show there missy elliott looking like kinda girl just cause mean girl want treat like fucked kinda girl kinda girl looking looking like kinda girl that kinda girl just cause mean girl want want treat like fucked kinda girl kinda girl missy elliott kinda girl freak first date first date straight that right make wait make wait look good look great want cake while face tryna taste what think thot forget forget that around block that wanna smash talk trash gets boys boys love love tell freak wife wife tell find girl like like kinda girl give panties looking then looking like kinda girl just cause just cause mean girl know want this baby baby want treat like fucked kinda girl kinda girl looking like kinda girl just cause cause mean girl want want treat like fucked kinda girl kinda girl,7/27,2016,243,0.47,sadness,neutro,0.32,0.21,0.12,0.35,1.0,0.9,0.3,0.19
Fifth Harmony,We Know,same words thirst different name same jokes laugh guess that game show everything need even though damn fine know better without even cross mind would always doubt believe thing time girls told play game know know probably worked last time girls told play game know post know know know know know know know know know know know know first really ashamed entice chain number phone away maybe stay lane even though damn fine know better without even cross mind would always doubt believe thing time girls told play game know know probably worked last time girls told play game know post know know know woah know know know know know know know know know know know believe thing time girls told play game know,Reflection,2015,158,0.44,sadness,intenso,0.23,0.8,0.5,0.7,0.68,0.4,0.2,0.5
Fifth Harmony,Like Mariah,tyga doop doop doop doop doop doop love call baby when lightin phone makes want like crazy runnin home runnin home just hear heart beat sweet like honeycomb gotta near cause best ever known make like song hummin hummin beat drum rhythm rhythm fifth harmony your lovin takes higher heart fire when touch body singing like mariah there denying your kisses keep flying when touch body singing like mariah post fifth harmony singing like mariah your name written lips every single little kiss like dream like dream need make wish cause want when like this lose cool make like song hummin hummin beat drum rhythm rhythm fifth harmony your lovin takes higher heart fire when touch body singing like mariah there denying your kisses keep flying when touch body singing like mariah post tyga fifth harmony singing like mariah tyga fire lookin love number supplier wanna wanna ride hottest city heart fire nothin know come pretty pretty pretty pretty sidity like aaliyah mariah carey stay winnin ridin papa love lambo pilot inside angel body king need goddess gotta love tyga fifth harmony your loving takes higher heart fire when touch body singing like mariah there denying your kisses keep flying when touch body singing like mariah post tyga fifth harmony singing like mariah sing tyga fifth harmony singing like mariah singing like mariah singing like mariah,Reflection,2015,269,0.66,joy,intenso,0.48,0.7,0.7,0.5,0.27,0.14,0.3,1.0
Fifth Harmony,Me & My Girls,play favorite songs scream night long like when girls lights turn loud talk understand word gotta sleep instead karaoke taking duckface selfies right left crazy stupid care people stare wobble diva queen britney demi direction bieber play favorite songs scream night long like when girls dance like watching crack booty poppin like when girls watch post girls girls girls girls girls girls voice gone favorite times like always come along need there rather than crazy freaks crazy stupid care people stare wobble diva queen britney demi direction bieber play favorite songs scream night long like when girls dance like watching crack booty poppin like when girls watch post girls girls girls girls girls girls bridge break down break down break down break break down break down break down break down play favorite songs scream night long like when girls dance like watching crack booty poppin like when girls watch,Reflection,2013,183,0.54,surprise,intenso,0.18,0.43,0.21,0.2,0.95,0.56,0.2,0.14
Fifth Harmony,Better Together,when together strangers playin around wanna work wanna work thought something missing different baby lookin back really worked really worked because gone sleep alone help want back cause miss said really miss understand better together miss said really really miss understand better together post better better better better better know better together better better better better better know better together watching thinking ever dumb known known late wanna know babe tell could still cause finally know really know because gone sleep alone help want back cause both miss said really said really miss understand better together miss miss said really really miss understand better together post better better better better better know better together better better better better better know better together bridge gone sleep alone help want back cause refrain better better better better better know better together better better better better better know better together miss know miss said really said really miss understand better together miss said really really miss understand better together better better better better better know better together better better better better better know better together,Reflection,2013,222,0.45,sadness,intenso,0.46,0.7,0.18,0.0,0.0,0.14,0.6,0.5
Fifth Harmony,Can You See,searchin somethin somethin that bigger believe refrain knew star close could touch light hearts lead dark waited life feel feelin that feel right open eyes world brighter tell star shine lights tell great meet king kings come follow tell star leap faith promise there army mountain stop refrain knew star close could touch light hearts lead dark tell star star shine lights tell great great meet king kings come follow tell star bridge waited life feel feelin that feel right open eyes world brighter tell star shine lights tell great great meet king kings come follow tell star star post tell star tell star tell star star king kings lord lords tell star tell star meet king kings come follow,The Star,2017,155,0.77,trust,intenso,0.41,0.28,0.0,0.64,0.0,0.14,0.6,0.0
Fifth Harmony,Voicemail,reached phone number longer service wait call back cause thinkin bout post shake shake shake shake shake shake single ladies shake shake shake shake shake shake pretty ladies club going thinkin bout stay stay girls gettin down watch news keep callin keep callin ignore ignore keep callin keep callin voicemail answer reached phone number that longer service wait call back call back cause thinkin bout reached phone number lover probably lose time start dealin fact that thinkin bout post shake shake shake shake shake shake single ladies shake shake shake shake shake shake pretty ladies what what everythin need include never seen booty movin like mine break down interlude boom boom bounce boom boom bounce boom boom bounce boom boom bounce keep callin keep callin ignore ignore keep callin keep callin keep callin keep callin voicemail answer reached phone number that longer service wait call back cause thinkin bout thinkin bout reached phone number lover probably lose time start dealin fact dealin fact that thinkin bout post shake shake shake shake shake shake shake shake girl single ladies shake shake shake shake girl shake girl shake shake shake pretty ladies bridge make time sorry late through favor later call there reached phone number that longer service wait call back wait wait cause thinkin bout thinkin bout reached phone number lover probably lose time start dealin fact that thinkin bout thinkin bout,7/27,2016,282,0.56,anticipation,intenso,0.13,0.57,0.7,0.32,1.0,0.4,0.6,0.5
Fifth Harmony,Top Down,blaze cruisin down engine cruisin watch down truck ridin down with down down small town cruisin city where fellas cute girls pretty world know going down lotta money lotta style what what blaze cruisin down engine cruisin watch down truck ridin down with down down post electric city baby mine tonight electric city shine bright electric city baby light electric city think might stay passed real woke realer clique going hard feel come take ride lotta money lotta style what what blaze cruisin down engine cruisin watch down truck ridin down with down down post electric city baby mine tonight electric city shine bright electric city baby light electric city think might stay break blaze cruisin down engine cruisin watch down truck ridin down with down down post electric city baby mine tonight electric city shine bright electric city baby light electric city think might stay,Reflection,2015,174,0.71,joy,intenso,0.48,0.0,0.2,0.25,0.82,0.0,0.2,0.5
Fifth Harmony,Going Nowhere,flict first give girl credit keep lovin cause realest night that stay side always right thing matter cause nobody perfect know leave make stay where going tryna tryna where going tryna baby baby where going tryna tryna where going tryna baby cause know stay better listen words going nowhere going nowhere better like sense cause dime money well spent going nowhere going nowhere start pointin fingers wish loved loved baby same make work baby crazy love hate thin line where going tryna where tryna where going tryna baby baby woah where going tryna where going tryna where going tryna baby cause know stay better listen words going nowhere going nowhere better like sense cause dime money well spent going nowhere going nowhere nowhere bridge waitin waitin night gonna play games gonna lose sorry goodbye still want need happy still must blind where going tryna where goin tryna tryna where going tryna baby baby where goin tryna baby where going tryna where going tryna baby cause know stay down better listen words going nowhere going nowhere going nowhere better like sense like sense cause dime money well spent going nowhere going nowhere nowhere cause know stay better listen words words going nowhere nowhere going nowhere nowhere better like sense cause dime money well spent going nowhere going nowhere going nowhere going nowhere,Reflection,2015,256,0.58,joy,intenso,0.44,0.57,0.1,0.21,1.0,0.28,0.2,0.4
Fifth Harmony,Them Girls Be Like,look should call back wear hair like that make stacks ever around hear talkin crazy like ever post pics filter hashtag woke like them girls like them girls like them girls like them girls like that like that like lovin life cause really care that like that like lovin life cause really care hatin phase take selfie every night least hundred likes ever around hear talkin crazy like ever post pics filter hashtag woke like them girls like them girls like them girls like them girls like that like that like lovin life cause really care that like that like lovin life cause really care bridge like girls much thirsty think boys missin woah woah know hate girls much thirsty think boys missin woah woah them girls like them girls like them girls like them girls like that like that like lovin life cause really care that like that like lovin life cause really care,Reflection,2014,180,0.42,sadness,intenso,0.0,0.43,0.0,0.0,0.41,0.14,0.0,0.4
Fifth Harmony,This is How We Roll,this roll stay street week cause this roll gotta stay house cause party every weekend turn baby burn again this roll rollin rollin rollin drop everybody party everybody party came party came party better move body better move body damn look body damn look body everybody everybody here hands hands wave like care wave like care hear this place jumpin keep bumpin boys keep watchin wanna leave somethin makin clap makin clap clap clap clap clap clap clap clap clap need hands need hands that that that that that cause this roll stay street week cause this roll gotta stay house cause party every weekend turn baby burn again this roll rollin rollin rollin drop wild crazy wild crazy wanna crazy wanna crazy free young free young blame clear clear boys boys there keep lookin here keep lookin here care this place jumpin keep bumpin boys keep watchin wanna leave somethin makin clap makin clap clap clap clap clap clap clap clap clap need hands need hands that that that that that cause this roll stay street week cause this roll gotta stay house cause party every weekend turn baby burn again this roll rollin rollin rollin bridge pull camera woah cause someone woah gonna wanna woah woah take picture snap post world woah woah cause going town better believe woah woah sexy sexy girls girls girls roll this roll roll stay street week cause stay street cause this roll roll gotta stay house cause party party every weekend every weekend turn baby burn this roll this roll roll roll rollin rollin rollin rollin rollin rollin rollin drop this roll,Reflection,2015,301,0.73,joy,intenso,0.6,0.15,0.1,0.6,0.95,0.4,0.7,0.13
Fifth Harmony,Everlasting Love,ever ever ever ever ever ever fifth harmony baby ever ever ever everlasting love another always lookin shoulder cause ever wanna miss thinkin daily wait face even know know wait kiss somehow know finally lock eyes that feel gonna needed make feel like dream whoever baby waitin ever everlasting love ever everlasting love never ever givin layin next looking ever everlasting love forever ever kind touch never ever enough baby meant wasting time anybody baby want exceptional original someone deny love already know sounds crazy hope save cause baby mine mine gonna needed make feel like dream whoever baby waitin ever everlasting love ever everlasting love never ever givin layin next looking ever everlasting love forever ever kind touch never ever enough baby meant post everlasting love ever ever ever everlasting love ever ever ever everlasting love ever ever ever everlasting love everlasting love bridge even know name brain darling hardly wait know beautifully insane infinitely promise glad came wait show ever everlasting love every ever everlasting love enough never ever givin layin next looking ever everlasting love ever ever forever ever kind touch never ever enough baby meant baby meant post everlasting love ever ever ever everlasting love ever ever ever everlasting love ever ever ever everlasting love everlasting love,Reflection,2015,250,0.78,joy,intenso,0.9,0.43,0.54,0.35,0.41,0.28,0.3,0.5
Fifth Harmony,Don’t Wanna Dance Alone,callin girls there tonight hundred percent every single trace weekdays gone there gotta million faces room room gets attention best feel like dancin night long nothing gonna stop want baby come cause wanna dance alone long thinkin bout feelin arms wrapped around body that want baby come cause wanna dance alone floor feel starin across room what waitin want come make move million silhouettes dancin room room wanna gets attention best feel like dancin night long nothing gonna stop want baby come cause wanna dance alone long thinkin bout feelin arms wrapped around body that want baby come cause wanna dance alone bridge come close baby want move slow never know things could come close baby want move slow never know things could best best feel like dancin feel like dancin night long night long nothing gonna stop want want baby come cause wanna dance alone long thinkin bout feelin arms your arms wrapped around body that want baby come cause wanna dance alone lone dance alone wanna dance alone,Reflection,2013,199,0.54,joy,intenso,0.37,0.13,0.0,0.25,0.41,0.0,0.2,0.11
Fifth Harmony,Suga Mama,flict know want tell want lady deny sexy what make green tryna take guess cash take team baby interlude woah woah suga mama suga mama baby suga mama said said suga mama suga mama suga mama suga mama baby suga mama even though love thought your your post suga mama suga mama suga mama love nobody love like like call lazy food daddy said good ballin dough payin things something gotta change please please baby interlude woah woah woah suga mama suga mama baby suga mama said said suga mama suga mama suga mama suga mama baby suga mama even though love thought your your post suga mama suga mama suga mama your suga mama bridge money money damn thang wish could honey make sang sang money money damn thang what want suga mama suga mama your suga mama baby suga mama said said suga mama suga mama your suga mama suga mama baby suga mama even though love thought even though love thought your your post suga mama suga mama suga mama suga mama suga mama suga mama suga mama,Reflection,2015,229,0.68,joy,intenso,0.51,0.0,0.1,0.28,1.0,0.28,0.3,0.29