title,lyrics,release_date,Album,release_year,Word Count
Havana, pharrell williams  camila cabello pharrell williams havana half heart havana took back east atlanta heart havana there somethin bout manners havana  camila cabello pharrell williams walk doin when came room said there girls without knew forever minute that summer night june papa says malo  camila cabello pharrell williams feelin like knew loved left feelin like tell  camila cabello pharrell williams havana half heart havana took back east atlanta heart havana heart havana havana  young thug jeffery just graduated fresh campus fresh east atlanta manners damn fresh east atlanta bump bump bump bumper like traffic quick girl like uncle here back back shawty cravin eatin waited what shawty cakin bacon wait this history makin homie homie point blank close range cost million that that gettin mula baby  camila cabello pharrell williams havana half heart havana took back east atlanta heart havana heart havana havana bridge starrah camila cabello both take back back back like yeah babe take back back back like yeah yeah take back back back like yeah babe take back back back take back havana  camila cabello pharrell williams havana half heart havana yeah took back east atlanta heart havana heart havana havana  starrah camila cabello yeah take back havana,2017-08-03,Camila [Target Exclusive],2017.0,210
Never Be The Same, somethin must gone wrong brain chemicals veins feelin highs feelin pain wheel that bullet lane seein thinkin straight blurrin lines intoxicate  just like nicotine heroin morphine suddenly fiend need need yeah need  babe sucker move babe could would useless blame just knew never same babe sucker move babe could would useless blame just knew never ever ever same post  never same never same never same  sneakin lights touch could overdose said stop playin safe girl wanna lose control  just like nicotine heroin morphine suddenly fiend need need yeah need  babe sucker move babe could would useless blame just knew never same babe sucker move babe could would useless blame just knew never ever ever same post  never same never same never same bridge blood veins head blame blood veins head blame  sayin babe sucker move babe could would useless blame blame just knew never never babe yeah sucker move babe yeah could would useless blame just knew never ever ever,2017-12-07,Camila [Target Exclusive],2017.0,169
Crying In The Club, think without know that tell yourself fear alone forever true true true  arms around tonight music lift like never high open heart music lift like never free feel sunrise music warm body like heat thousand fires heat thousand fires  crying club beat carry away tears fall baby crying club with little faith tears turn ecstasy crying club crying club crying club  think without know that told yourself fear never meet another pure true true true  arms around tonight music lift like never high open heart music lift like never free feel sunrise music warm body like heat thousand fires heat thousand fires  crying club beat carry away tears fall baby crying club with little faith tears turn ecstasy crying club crying club crying club bridge think without know that tell yourself fear alone forever true true true said crying crying club crying said crying crying club crying woah  crying club beat carry away tears fall baby crying club with little faith tears turn ecstasy crying club crying club crying club more crying club more crying club,2017-05-19,NOW That’s What I Call Music! 97 [UK],2017.0,183
Shameless, speak secret longest time hide been running longest time  many mornings woke confused dreams anything want emotions naked taking mind  right shameless screamin lungs afraid face need want need want show shameless write neck erase need want need want post  wanna wanna wanna wanna  there real want still kisses history back long time tired loving somebody that mine  many mornings woke confused dreams anything want emotions naked taking mind mind  right shameless screamin lungs afraid face need want need want show shameless write neck erase need want need want post  wanna wanna wanna wanna bridge distance inches want give want give weakness tension wanna give care forgiven  right shameless screamin lungs afraid face need want need want show shameless write neck erase need want need want post  wanna wanna wanna wanna,2019-09-05,Romance,2019.0,141
Real Friends, think stay tonight skip conversations fine stranger surprise this paper town many times even give reason thought could trust never mind switching sides where draw line guess naive read signs  lookin real friends ever down every time somebody then find about lookin real friends wonder hidin lookin real friends gotta town post  yeah  stay talkin moon been feelin alone every crowded room help feel like somethin wrong yeah cause place livin feel like home  lookin real friends ever down every time somebody then find about lookin real friends wonder hidin lookin real friends gotta town post  lookin real friends bridge wanna talk nothin somebody means something spell names dreams demons times understand tell what point moon like alone again away somewhere beautiful nobody knows name  lookin real friends ever down then somebody find about lookin real friends ever down lookin real friends gotta town yeah post  yeah,2017-12-07,Camila [Target Exclusive],2017.0,155
My Oh My, camila cabello they likes good time comes alive midnight every night mama trust here thing  camila cabello yeah little older black leather jacket reputation insatiable habits onto look breathe yeah said kissed might happen  camila cabello swear life good girl tonight wanna  camila cabello dababy they likes good time comes alive midnight every night mama trust thing  dababy camila cabello look type make turn daddy yeah dababy make forget learned daddy tripping shawty whatever please kissing shawty kissing either came left went point call even yeah yeah like buyin bimmer that girl know want make take make whenever face disrespect gotta safe keep star fresh trap going bieber know call away drop come meet stand next catchin fever yeah yeah  camila cabello swear life good girl good girl good girl tonight wanna  camila cabello they likes good time comes alive midnight every night comes alive every night mama trust thing bridge camila cabello mama trust baby daddy know  camila cabello they likes good time comes alive midnight every night mama trust thing,2019-12-06,Romance,2019.0,180
Consequences, dirty tissues trust issues glasses sink lonely pillows stranger little voices head secret keeping stop bleeding lost little weight eating songs listen tell truth  loving young wild free loving cool sweet loving sunshine safe sound steady place defenses loving consequences  hesitation awkward conversation running expectation every siren ignoring paying  loving young wild free loving cool sweet loving sunshine safe sound steady place defenses loving consequences bridge said yeah  loving dumb dark cheap loving still take shots found loving sunshine poured lost much senses cause loving consequences  yeah loving,2018-01-12,Camila [Target Exclusive],2018.0,94
I Have Questions, leave burn young hurt feel doomed hotel rooms starin straight wall countin wounds tryin numb  care care care gave blood sweat heart tears care care there gone here  questions number tell think nerve tryin tear faith apart questions number would play fool never ever ever trusted questions number three swore would questions questions hauntin refrain questions questions questions questions  name safest mouth spit voice familiar sound sounds dangerous  questions number tell think nerve tryin tear faith apart questions number would play fool never ever ever trusted questions refrain questions questions questions questions bridge care care care gave blood sweat heart tears care care there gone here refrain questions questions questions questions questions yeah yeah yeah yeah yeah yeah questions questions foul play foul play questions questions questions  questions talk communicate talk wanna questions afraid fault fault miss questions,2017-05-21,,2017.0,144
OMG, camila cabello baby what conversate baby play from miami causin trouble rowdy tennessee send best come jordan guarantee gonna wanna leave like  camila cabello pull pull pull straight tokyo cannot believe come through look good today look good today yeah back back back slow when drop bounced back like look good today look good today yeah post  quavo camila cabello yeah awesome yeah awesome yeah awesome yeah  camila cabello cold like drink lose concentration take yeah cyclone make spin cause yeah like diamond cold bloom like rose girls like summer gold like  camila cabello pull pull pull straight tokyo cannot believe come yeah yeah look good today look good today yeah back back back slow when drop bounced back like look good today look good today yeah post  quavo camila cabello yeah awesome yeah awesome yeah awesome yeah  quavo camila cabello look right though know right that waist small look like lipo lipo moonwalk diamonds michael michael fine call best rings left hand rings dream quicksand dream then woke best plans yeah yeah awesome yeah smoke green boston green make play call yeah flossin cover magazines crown queen queen boujee thick pretty givin dreams yeah main reason friends like havin tackle like athlete yeah  camila cabello pull pull pull straight tokyo cannot believe come through look good today look good today yeah back back back slow when drop bounce back like look good today look good today yeah,2017-08-03,,2017.0,246
Liar, care here alone care long kinda like didn happen lips move whisper slow care good gone  said lose control want said close stop  making liar begging more startin fire making liar kinda like though startin fire  watching feel know stay yeah yeah picture hands think wanna happen kiss yeah like sees  said lose control want said close stop  making liar begging more startin fire making liar kinda like though startin fire post  yeah comes trouble startin fire bridge believe need believe believe  making liar begging more startin fire making liar kinda like though startin fire post  yeah yeah yeah yeah making liar cause clothes floor  another fire,2019-09-05,Romance,2019.0,117
I LUV IT, camila cabello supersonic yeah orbit yeah diabolic bottle rocket yeah carpet yeah threw back caught soprano baby leads gotta follow blackin spiral yeah need tomorrow  camila cabello love love love love love love love love love love love love love love love love love love love love love love love love love love love post  choir gucci mane mons chain cuts yeah lemons chain cuts yeah yeah lemons face watch freeze lemons face watch freeze  camila cabello super twisted sick addicted addicted kiss hard someday miss this meteor shower power seein stars  camila cabello love love love love love love love love love love love love love love love love love love love love love love love love love love love post  choir gucci mane lemons chain cuts yeah yeah lemons chain cuts yeah yeah lemons face watch freeze lemons face watch freeze lemons chain cuts cuts yeah yeah lemons chain cuts cuts yeah yeah lemons face watch freeze lemons face watch freeze bridge playboi carti camila cabello slow down baby  playboi carti camila cabello road grown grown tryna take time lone novocaine numb drugs movin mary jane feel burnt like aventador ridin round perm aventador ridin round perm pink cups worm high fuck sherm like clermont leave nigga face down fuck around bitch nigga find hope know need flashlight tryna follow round told paper like control control yeah love says young wait right here yeah love says young wait right,2024-03-27,"C,XOXO (Magic City Edition)",2024.0,248
Bam Bam, camila cabello said hated ocean surfin said love life sold house kids start guess grown couldn ever imagine even havin doubts everything works  camila cabello dancin strangers could casually datin damn changin fast  camila cabello vida yeah that life baby yeah love came around knocked down back feet vida yeah that life baby barely standin dancin goza post  camila cabello vida  sheeran hell year thank made yeah ridin wave trying drown surface held together underneath sorta came unwound where would need world baby hold down always hold down  sheeran sheeran camila cabello well breaker broken every mistake turned moments wouldn take anything back  both camila cabello sheeran vida yeah that life baby yeah love came around knocked down back feet vida yeah that life baby barely standin dancin post  camila cabello sheeran camila cabello nganle gente bridge camila cabello sheeran sigue bailando sigue bailando keep dancin yeah sigue bailando keep dancin yeah sigue bailando amor todos lados sigue bailando keep dancin yeah sigue sigue sigue bailando sigue bailando amor todos lados sigue bailando woah sigue sigue sigue bailando  camila cabello camila cabello sheeran vida yeah that life baby yeah love came around knocked down back feet vida yeah that life baby barely standin dancin  camila cabello sheeran dancin keep dancin yeah dancin keep dancin yeah dancin keep dancin yeah dancin keep dancin yeah dancin keep dancin yeah yeah yeah yeah,2022-03-04,Familia,2022.0,240
Living Proof, promise  tell something hands slow when touch paint like gogh wanna study every inch trust make angels come through  like choir singin hallelujah when body crashin right when align yeah feel feel cause breathe  where come from baby sent save there every move livin proof hands shake soft touch break there every move livin proof  count freckles spine show demons might show mine time yeah yeah hidin what design yeah yeah wanna dive what divine moment feel feel cause breathe  where come from baby sent save there every move livin proof hands shake soft touch break there every move livin proof bridge like choir singin hallelujah yeah choir singin hallelujah like choir singin hallelujah hallelujah hallelujah choir singin hallelujah body crashin right feel feel cause breathe  where come from baby sent save there every move livin proof hands shake soft touch break there every move livin proof  like choir singin hallelujah baby babe yeah choir singin hallelujah baby please like choir singin hallelujah hallelujah livin proof,2019-11-15,Romance,2019.0,174
Something’s Gotta Give, loving thought higher your november rain could night fire night fire could burn long counterfeit emotions skin deep know lyin lyin next next gone  know know know  something gotta give something gotta break give take something gotta change know reason stay good reason good reason  never heard silence quite loud walk room make sound make sound good makin feel small hurt still kill half alive half alive gone  know know know  something gotta give something gotta break give take something gotta change know reason stay good reason good reason bridge know know think breakin right know know think breakin right  something gotta give something gotta break give take something gotta change something gotta change know know reason stay good reason yeah good reason  something gotta give,2018-01-12,Camila [Target Exclusive],2018.0,134
Easy,  tell complicated might understatement anything else tell that indecisive fickle hide anything else tell overthink ruin good thing anything else tell rather fight than spend single peaceful night with somebody else  really really know future mazes madness mind really really love know love kind thing always hoped find yeah  always thought hard love made seem easy seem easy always thought hard love made seem easy seem easy touch find feeling tell hands never leaving always thought hard love made seem easy seem easy  never liked crooked teeth tell favorite thing anything else stretch marks around thighs kiss change mind about everything else  really really know future mazes madness mind really really love know love kind thing always hoped find  always thought hard love made seem easy seem easy easy yeah always thought hard love made seem easy seem easy easy yeah touch find feeling tell hands never leaving never always thought hard love love yeah made seem easy seem easy bridge know heal broken heal broken know saved know saved know saved know  always thought hard love made seem easy seem easy always thought hard love made seem easy seem easy made made touch find feeling tell hands never leaving tell hands always thought hard love made seem easy seem easy,2019-10-11,Romance,2019.0,219
She Loves Control, cold cause before doesn anymore looking back many lovers scarred want back  loves control wants there ever stay unless give give loves control wants takes taste wanna give give  bold know lives thrill know lusts kill come back taming storm warned cause like that like that  cause loves control wants there ever stay unless give loves control wants takes taste wanna give give give love post  loves control control loves control control bridge want kills makes feel alive know feels right  loves control wants there ever stay unless give loves control wants takes taste wanna give post  loves control control loves loves loves loves know loves live without loves control control control,2018-01-12,Camila [Target Exclusive],2018.0,119
All These Years, your hair grown little longer your arms look little stronger your eyes remember your smile little softer  yeah never prepared moment like that yeah second came back came back  cause years still feel everything near quick hello probably never know still years yeah  couldn help overhear sounds like happy kiss like kissed wish loved like miss  yeah never prepared moment like that yeah second came back came back  cause years still feel everything near quick hello probably never know still years cause years still feel everything near near quick hello probably never know still years bridge yeah yeah never told yeah yeah yeah told yeah yeah never told years yeah yeah  told never told never told told never told never told years,2018-01-12,Camila [Target Exclusive],2018.0,129
First Man, gonna stay tonight mornin course drink drive like really kind funny like sometimes found someone really like maybe first time  need jacket cold tonight worry waitin outside  swear heart good know stay late waitin held tight someone else first really loved  driving airport pick anymore eight days comin come home four  yeah family they like makes really happy think might  swear heart good promise loves never hurt held tight someone else first really loved driveway faking smile wish could tell deserve stop turn around tell first really loved post  bridge open doors never seen before never looked beautiful know always little girl  looking walking aisle with tears eyes maybe deserves even know much means that first really loved really loved really love,2019-12-06,Romance,2019.0,130
This Love,  know make miss when feelin sentimental goin separate ways wind back middle losin face love worse waitin case hurt  said last time just like last time yeah tired building walls yeah just watch fall again  fuck love callin name veins need space walk away know fuck make okay guess that game gets played again again again again  maybe free maybe really want maybe wanna person lose gonna leave need know love  said last time just like last time yeah tired building walls yeah just watch fall again  fuck love callin name veins need space walk away know fuck make okay guess that game gets played again again again again bridge maybe free maybe really want maybe wanna person lose fall again  fuck love yeah yeah callin name veins veins need space walk away know fuck make okay guess that game that game gets played again again again again again  again here,2019-12-06,Romance,2019.0,160
In the Dark, blank stares faithless vampires places shadows traces know feel refrain runnin runnin runnin runnin making rounds fake friends runnin runnin away strip without showing skin yeah  scared emotions hoping hopeless show show looking distractions tired acting show  dark show scary parts alone feel like home dark  plus guest list even know name secrets endless know feel refrain runnin runnin runnin runnin making rounds fake friends making runnin runnin away away strip without showing skin  scared emotions hoping hopeless show show looking distractions tired acting show  dark show scary parts alone feel like home dark bridge darling come darling strangers gone they gone said darling come darling promise tell  dark show scary parts alone alone feel like home yeah dark  dark dark dark dark,2018-01-12,Camila [Target Exclusive],2018.0,131
Don’t Go Yet, replayed moment months alone head waitin come wrote lines script mind hoped follow once  imagined myself satin room platinum gold dance catch mesmerized find corner there hands hair finally here sayin flight need early night  what leavin night yours just littl more  baby caus wore dress drama think know baby come mama want want wanna wanna want baby gotta baby  find corner there hands hair finally here sayin flight need early night  what leavin night yours just little more post  melo bridge leave vayas date dale leave ahora vayas date leave stay little longer vayas date know really wanna leave stay little longer vayas date  what leavin night yours just little more what leavin night yours yours yours what leavin night yours just little more,2021-07-23,Familia,2021.0,133
Should’ve Said It,  want that funny cause give back then comin back around sorry cause there room good someone else gettin wanted desperately shoulda said  show door live anymore sendin songs really sound like before crazy caught confused love broken broken  lonely hold only lonely  want that funny cause give back then comin back around sorry cause there room good someone else gettin wanted desperately shoulda said  somethin givin nothin magic stop lookin happens baby fell grace landed right place kissed many times forgot taste  lonely hold only lonely  want that funny cause give back then comin back around sorry cause there room good someone else gettin wanted desperately shoulda said post  shoulda said love shoulda said shoulda said love bridge wish could turn back time hold closer instead pride knew first night took years make mind  want that funny cause give back then comin back around sorry cause there room good someone else gettin wanted desperately shoulda said post  shoulda said love shoulda said shoulda said love  want baby want baby want shoulda said shoulda said love,2019-12-06,Romance,2019.0,187
Cry for Me,  yeah well look happy walking street babe babe forget said that lifetime could never  when said hope happy mean never thought good moving when lying wide awake probably sleeping maybe thinking wrong  want baby cause haunt dreamin time know feeling  pretty life pictures lips erasing good vicious yeah thanking gonna touch like yeah tell make forget  when said hope happy mean didn mean yeah never thought good moving when lying wide awake probably sleeping sleeping maybe thinking wrong  want baby cause haunt dreamin time know feeling baby baby cause haunt dreamin time know feeling bridge tears eyes yeah okay okay okay  want yeah baby cause haunt dreamin haunt dreamin time know feeling time know feeling baby baby yeah yeah yeah baby cause haunt dreamin time know feeling baby ,2019-10-04,Romance,2019.0,137
Used to This, never liked francisco never thought nothin special kissed there never liked windy cities think maybe with like everywhere  strangest feelin midnight leavin once think stay name listen doesn sound different never whispered  gonna take minute could used this feelin fingertips feelin another kiss gonna take minute could used like every tattoo skin memorizin every inch could used could used this definitely  never like tequila there something bout think need drink calluses fingers admire distance cheek  known forever know better carried away bears repeating hard heart beating when tell stay  gonna take minute could used baby feelin fingertips feelin another kiss feelin another kiss gonna take minute could used like every tattoo skin memorizin every inch could used could used stay stay stay stay could used could used this definitely bridge never liked francisco never thought nothin special kissed there  gonna take minute could used yeah feelin fingertips feelin another kiss feelin another kiss gonna take minute could used like every tattoo skin skin memorizin every inch could used feel could used your kisses risk could used seventeen started fall lost could used believe definitely,2019-12-06,Romance,2019.0,191
Bad Kind of Butterflies, come next look breaking after gonna understand hate  what when love want somebody else what lose choose keep myself  kind butterflies like something hide lies tellin alright tonight tonight butterflies chest there something gotta confess somebody stuck head  know said friends said that meant swear meant somewhere then became friendship  what love want somebody else what lose choose keep myself  kind butterflies like something hide lies tellin alright tonight tonight butterflies chest there something gotta confess somebody stuck head bridge come next tell baby warnin mistake know gotta make  kind butterflies like something hide lies tellin alright tonight tonight butterflies chest chest chest there something gotta confess somebody stuck head head yeah head yeah ,2019-12-06,Romance,2019.0,122
​psychofreak, camila cabello willow feelin like psychofreak freak freak  camila cabello feelin like psychofreak sometimes tryna connected tell love lying give lemonade give limes house hills house cards blink fairytale falls apart sorry mean dark maybe alien earth hard  camila cabello sometimes trust feel instagram talkin bout healed worryin still appeal hopin drive hill when makin love wanna there wanna feel pullin hair believe words gotta outside need  willow want want want touch want touch fingertips numb want want want love want love chest tightenin want want want feel like chill leave restaurant wish could like everyone like anyone  camila cabello feelin like psychofreak sometimes tryna connected tell love lying give lemonade give limes house hills house cards blink fairytale falls apart sorry mean dark maybe alien earth hard post  camila cabello willow feelin like psychofreak freak freak feelin like psychofreak freak freak  camila cabello sorry focus movie everybody says miss ride since fifteen blame girls went down down thinkin loud bathroom friends laugh couch moment gone know wanna stay think gotta leave right  willow want want want touch want touch fingertips numb want want want love want love chest tightenin want want want feel like chill leave restaurant wish could like everyone wish could like anyone  camila cabello willow feelin like psychofreak sometimes tryna connected tell love lying give lemonade give limes house hills house cards blink fairytale falls apart sorry mean dark maybe alien earth hard post  camila cabello willow feelin like psychofreak freak freak freak feelin like psychofreak freak freak freak feelin like psychofreak,2022-04-08,Familia,2022.0,266
Inside Out, mhmm yeah yeah yeah  wanna love inside wanna love inside baby give doubt cause wanna love inside yeah yeah yeah wanna love inside show inside bout yeah yeah yeah wanna know word mouth cause wanna love inside post  yeah wanna love inside wanna love inside  look bright side right side best best yeah talking time talking worldwide worldwide waste girls time waste girls time cause love they never enough never enough  cause wanna love inside wanna love inside baby give doubt cause wanna love inside wanna love inside show inside bout wanna know word mouth cause wanna love inside yeah  grew south south miami that found yeah thought could without without high high cause love yeah yeah yeah there never enough never enough  cause wanna love inside wanna love inside baby give doubt cause wanna love inside wanna love inside show inside bout wanna know word mouth cause wanna love inside bridge miami xico esta cosa prendi baby just never love know baby miami xico esta cosa prendi baby just never love know baby  wanna love inside wanna love inside baby give doubt cause wanna love inside wanna love inside show inside bout wanna know word mouth cause wanna love inside yeah  yeah yeah yeah yeah,2018-01-12,Camila [Target Exclusive],2018.0,215
