title,lyrics,release_date,Album,release_year,Word Count
Feel It Twice,  scared look eyes might soul know love loneliest place fall alone  sitting phone holding onto hope spending night wondering wish felt feeling years  hurts hurt baby lying awake everything changed keeping distance lately kills kill tell that felt once feel twice take baby hurts tell feel same  feel still staring look away imagine pain feel kiss face  that said friend know taste almost stay know what worse getting broken making break  hurts hurt baby lying awake everything changed keeping distance lately kills kill tell that felt once feel twice take baby hurts tell feel same  hurts hurt babe feels like there nothing hurts hurt babe kills walk away cause felt once feel twice take baby hurts tell feel same  same yeah same same yeah yeah same,2019-12-06,Romance,2019.0,135
Never Be the Same (Radio Edit), something must gone wrong brain chemicals veins feeling highs feel pain wheel bullet lane seeing thinking straight blurring lines intoxicate  just like nicotine rushin touchin suddenly fiend need need yeah need  babe sucker move babe could would useless blame just knew never same babe sucker move babe could would useless blame just knew never ever ever same post  never same never same never same  sneaking lights touch could overdose said stop playing safe girl wanna lose control  just like nicotine rushin touchin suddenly fiend need need yeah need  babe sucker move babe could would useless blame just knew never same babe sucker move babe could would useless blame just knew never ever ever same post  never same never same never same bridge blood veins head blame blood veins head sayin  babe sucker move babe could would useless blame blame just knew never never babe sucker move babe could would useless blame just knew never ever ever,2017-12-07,Camila [Target Exclusive],2017.0,165
June Gloom, june gloom tule might well meet montauk cold beach walk feel body scream talk cool heard surprised pictures house fire sure hope burn gets bigger  amazing side town like much what tryna find  does baby talk poems songs baby little kiss make head hazy really love crazy does move like darlin toyin know want best iconic know haven hope  come much better gonna ever guess fuck around find guess fuck around know like whatever makes feel better truth honey think about  would feel alive text favorite songs turning  does baby talk poems songs baby little kiss make head hazy really love crazy crazy does move like darlin toyin know want best iconic know haven hope bridge goddamn fallin kitchen floor goddamn think before goddamn could problem this could problem goddamn goddamn said remember last night said forget tried goddamn always problem always problem  ,2024-06-28,"C,XOXO (Magic City Edition)",2024.0,151
Dream of You, dancer right answer singer time unless over thinker slow kisser confessed sinner time when  squeeze hands times three times believe love always always  whole through dream since dream could stay talking bout nothing whole through dream  living writing with head spinning days passing time yeah  squeeze hands times three times believe love always always always  whole through dream since dream could stay talking bout nothing yeah whole through dream post  dream dream dream yeah dream yeah dream bridge please dream please dream woah  whole through dream since dream since babe since babe could stay talking bout nothing yeah whole through dream post  dream dream dream yeah only dream dream yeah dream dream yeah yeah yeah yeah  whole through dream,2019-12-06,Romance,2019.0,129
Into It, psychic sick sick medicine  gravity hold hands outer space make sense nothing words this couch getting smaller favorite place even question know gonna  whatever trouble thinking could king sized corner things wanna infinite mean  holding holding breath until turning blue yeah yeah save save save fall fall  this couch getting smaller favorite place even question know gonna  whatever trouble thinking could king sized corner things wanna infinite mean whatever trouble thinking could king sized corner enough conversation baby mean  gravity hold hands outer space make sense nothing this couch getting smaller favorite place even question know gonna baby  whatever trouble thinking could thinking king sized corner into yeah things wanna infinite everything infinite mean ,2018-01-12,Camila [Target Exclusive],2018.0,123
GODSPEED, wanna party anymore think jokes sound funny anymore shoes dance barefoot floor gonna probably meds that things stayed head tired playin pretend stop driving dead  livin ghost world livin past life everything could stay same wouldn nice know know always know leave when night past hope find peac godspeed godspeed godspeed godspeed  peace elusive elusive kisses muses truces bruises real life angels lose gotta burn bridge help light fuses sometimes lose thoughts abusive times lose sight love real reason this fifteen since this twenty choose this  livin ghost world ghost world livin past life past life everything could stay same wouldn nice know know know always know yeah always know leave when night past peak when night hope find peace godspeed yeah yeah godspeed godspeed godspeed  feel like wish well away godspeed godspeed,2024-09-06,"C,XOXO (Magic City Edition)",2024.0,138
Crown, been sitting tongue ages words dripping mouth contagious skin back blame waiting world save  baby fire close eyes think time kingdom mine that move serpentine think time  running crown running crown heavy heavy bones when sitting sitting throne running crown running crown running post  running crown running crown running  heavy eyes wake heavy mind face higher high high high body burning body burning heads spinning tables turning tables turning refrain baby fire close eyes think time bridge cause running running running cause running running running  running crown running crown heavy heavy bones when sitting sitting throne running crown running crown running,2017-12-14,Bright: The Album,2017.0,107
HE KNOWS, ojerime this chemistry strong  camila cabello ojerime think knows this chemistry strong when play like that when like that have like that think knows this chemistry strong when play like that when like that that comin right back  camila cabello provocateur dancefloor connoisseur shit week friday sure sure yeah tell girls takin detour tour give hell yeah give boys hell yeah well yeah myself yeah  camila cabello cigar candy necklace hips butt rfly that wrist hands like this major glow head glossy give kiss softly tease  camila cabello ojerime camila cabello think knows this chemistry strong when play like that when like that have like that think knows this chemistry strong when play like just like that when like like that that comin right back  ojerime drippin bustier like cream ashanti playin rain fuckin headboard knees like dear lord please pray save grace what what want chemistry strong give brrt baow shoot mouth shoot shit like yeah yeah okay this chemistry strong real take soul hold take hoes okay real think knows  camila cabello camila cabello think knows yeah when play like when play like that think knows yeah when like that yeah bridge camila cabello camila cabello wrapped around pinky finger yeah watchin move more drunk power liquor knows true  camila cabello ojerime camila cabello this chemistry strong play like that when play like play like that this chemistry strong when play like that play like that that comin right back  ojerime baow this chemistry strong baow baow baow baow baow baow this chemistry strong baow baow baow baow baow,2024-05-10,"C,XOXO (Magic City Edition)",2024.0,270
Million To One, here again imagining world outside unlike daydreamin chance there world understands where hear whispers room walkin daydreamin again need chance  when feel fear staring tell wait know gonna know gonna world half asleep gonna wake  million gonna shot dark gonna afford wrong even afraid gonna know name gonna know name  barely sleep caus heart always racing chasing pacing round room livin carefully something wanna  when feel fear staring tell wait know gonna know gonna world half asleep gonna wake  million gonna shot dark gonna afford wrong even afraid gonna know name yeah gonna know name bridge then know could yeah laughin cause knew along head light hard telling  million gonna shot dark gonna afford wrong even afraid gonna know name yeah gonna know name  gonna know name yeah gonna know name yeah gonna know name gonna know name,2021-08-31,Cinderella (Soundtrack from the Amazon Original Movie),2021.0,146
B.O.A.T., hotel motel holiday hotel motel  lying replaying shit said ever regret messing head cause thinkin never give peace mind give myself never think right time good someone else probably lifetime need help wish wish  right that want mine think know live without forget holiday right hotel motel holiday fucked baby time hotel motel holiday think could fall love without forget hotel motel best time post  hotel motel holiday hotel motel holiday  texts send know shit ends trying again jealous friends cause thinkin never givin body never bout nights baby pray find give heart heart wish  right that want mine think know live without forget holiday right hotel motel holiday fucked baby time hotel motel holiday think could fall love without forget hotel motel best time  hotel motel holiday hotel motel holiday forget boyfriend meet hotel room,2024-06-28,"C,XOXO (Magic City Edition)",2024.0,143
HOT UPTOWN, drake love surely right know time yeah yeah refrain drake drake camila cabello nike shoe maker yeah yeah yeah benz maker yeah yeah yeah tiffany ring maker yeah yeah grip money maker okay grip money maker okay hotline bling later okay trust link later  camila cabello drake yeah uptown miss love tryna calm down couldn give uptown when miss love want back post  camila cabello camila cabello drake drake hands waist hand face yeah weak handle babe play safe please know making mistake giving space better hang onto time better  drake camila cabello tryna hang onto time better trying patience trying somethin else might even work favor trying forget work basic trying time cause look good paper trying  camila cabello think ready love like mine think worthy time know pisces lowkey best sign lucky gets prime  drake camila cabello drake camila cabello yeah uptown miss love tryna calm down couldn make uptown uptown miss love want back post  camila cabello camila cabello drake drake hands waist hand face weak handle babe play safe please know making mistake giving space better hang onto time better time better refrain drake drake camila cabello rolex watch maker benz maker tiffany ring maker grip money maker okay grip money maker okay hotline bling later okay trust link later,2024-06-28,"C,XOXO (Magic City Edition)",2024.0,221
Chanel No.5, chanel never survive crime crime watch whine know know crime know likes black dress reminder seein desire arise eyes lucky them  cute girl sick mind know play cards right wrist wrist spritz spritz make come alive chanel want mine know fuck mind wrist wrist spritz spritz make come alive chanel  fold like origami magic real like murakami chipped nails wabi sabi artbreaker nobody make tongue tied like shibari subtle complex like umami like omakase wild horse nobody  shouldn trust want baby cause love love like daisies gloss cute tasty extra leading lady  cute girl sick mind know play cards right wrist wrist spritz spritz make come alive chanel want mine know fuck mind wrist wrist spritz spritz make come alive chanel  woof woof tooth gettin long take bite peek thong just just what writin wrongs high rise high like king kong violence like tarantino tarantino wearin pink valentino valentino sparkle mouth like pellegrino real problem know  shouldn trust want baby yeah yeah cause love love like daisies yeah yeah gloss cute tasty extra leading lady yeah  cute girl sick mind with sick mind know play cards right yeah right wrist wrist spritz spritz make come alive chanel want mine know fuck mind wrist wrist spritz spritz make come alive chanel chanel,2024-06-21,"C,XOXO (Magic City Edition)",2024.0,219
Hasta Los Dientes,letra hasta dientes verso camila cabello gustas como tienes idea saber pasado knockea hasta dormida imagino ella enferma coro camila cabello culpa haces sentir estoy loca pero loca coro camila cabello hasta haces sufrir quise morir quiero compartir quiero solo entiendes cuerpo enciende cuando besas depre saber besado otra quiero compartir quiero solo entiendes duelen hasta dientes verso maria becerra sigo aferrada pasado ndote mano ella otros besos dado miraron juntos estrellas mente siempre maldigo tienes coraz preso sepa ahora conmigo pertenecen besos coro maria becerra quieres venga bien solo amas coro camila cabello maria becerra hasta haces sufrir quise morir quiero compartir quiero solo entiendes cuerpo enciende cuando besas depre saber besado otra quiero compartir quiero solo entiendes duelen hasta dientes post coro camila cabello coro camila cabello culpa haces sentir estoy loca pero loca  maria becerra camila cabello both hasta haces sufrir yeah yeah quise morir quiero compartir quiero solo entiendes cuerpo enciende cuando besas depre saber besado otra quiero compartir quiero solo quiero entiendes duelen hasta dientes post coro camila cabello,2022-04-08,Familia,2022.0,175
La Buena Vida, woke happy accident forgot gone again words typed read alone sofa skin soft today away memories starting feel like memory  thought traveling world together making love afternoon forgetting like wake next through  here tonight stead working working time home alone glass wine life post  listen  wanna making plans time asking what mind know mind scared gonna fall behind listen listen more anybody life right tend forget looking back gonna regret  thought traveling world together making love afternoon forgetting like wake next going through baby  here tonight stead working working time home alone glass wine life bridge vida importa amor llena coraz viene forgetting like wake next this through  here tonight stead working working time home alone glass wine life imagined first spent night feel like yours feel like mine twenties gonna pass life this life life  buena vida buena vida donde buena vida buena vida buena vida buena vida necesito,2022-04-08,Familia,2022.0,159
​everyone at this party, didn wanna friend gonna here make whole thing weird nervous case just case coast clear looking over people shoulders that fucked know that  vision looking different when dress drink wrong thing probably best looking peoples shoulders hoping somewhere close  everyone party everyone party wanna into never everyone party everyone party wanna search every room always  last night staying west side scotty told here thoughts fuck waste years space needed realize need realize need  everyone party everyone party wanna into never everyone party everyone party wanna search every room always everyone party everyone party  realize need,2022-04-08,Familia,2022.0,101
Dade County Dreaming,refrain real city girl shit poppin pussy real city girl shit poppin pussy bitches showin collins show bitches shakin collins show real city girl shit poppin pussy real city girl shit poppin pussy bitches showin collins show bitches shakin collins show  camila cabello skyline lightin makeup south beach city wake city wake cuban girl nails done nail done everybody look cause caked caked celebrate breakup rude come meet maker rude take take payin tessy paystub  camila cabello dade county dreamin head sunroof girls screamin back schemin sure know give love receivin blame party city raised yeah party like forgot famous wine like nameless interlude yung miami camila cabello yung miami city girls xoxo  yung miami camila cabello city streets pretty locka goons poppin hella poppin boys dickies city chevy wheels choppin know young seen bitch boss niggas dream bitch gettin team about nigga open safe clean this pussy cause wrist game beat slap broke bitch biscayne facts refrain real city girl shit poppin poppin real city girl shit poppin real city girl shit poppin poppin real city girl shit poppin pussy bitches showin collins show bitches shakin collins show show clap down left right fuck dick game soft home nigga pack chanel bags real bitch stack next chrome hearts tags back bridge camila cabello real miami girls poppin poppin city girls benz hoppin city girls shoppin real miami girls club hoppin hoppin high rise view collins baby could hide collins drop come callin real miami girls collins  camila cabello dade county dreamin head sunroof girls screamin back schemin sure know give love receivin girl loves feelin life eyes everything fleeting feel ceilin orange skies never leavin  camila cabello,2024-06-21,"C,XOXO (Magic City Edition)",2024.0,283
Twentysomethings,  know confused need that truth last time review hated reason laugh dick sometimes might alright might alright laugh bitch sometimes probably work baby might feels like livin limbo mine somewhere middle okay tall made feel even little babe  want good night screwin life want hold tight tell alright want phone feel better remind grown could want yeah  twenty somethin love lust confusion twenty somethin dancin hearts bruisin leave manhattan cross bridge brooklyn when comes know fuck doin doin twenty somethin left party sooner twenty somethin gotta sense humor when comes know fuck doin  bout lose service elevator down maybe could somethin later fuck mean need translator straight  want good night screwin life life want hold tight tell alright want phone feel better remind grown could want yeah  twenty somethin love lust confusion twenty somethin dancin hearts bruisin leave manhattan cross bridge brooklyn when comes know fuck doin doin twenty somethin left party sooner yeah twenty somethin gotta sense humor when comes know fuck doin  know fuck doin,2024-06-28,"C,XOXO (Magic City Edition)",2024.0,175
Celia,letra celia verso quiere mudar miami tomarse tequila papi quiere invitar party sonr aunque entiende nada puedo clases privadas besitos cara coro fascina emboba envicia bien enamora coro gusta hable diga cositas nunca dicho tiene idea metido esta loca conocido ahora baila canciones gustan salsa dice asusta vivido vida conoci celia cuba cuba post coro verso contigo frente leal hasta muerte gusto evidente cara claramente coro fascina emboba envicia este bien enamora coro gusta hable diga cositas nunca dicho tiene idea metido esta loca conocido ahora baila canciones gustan salsa dice asusta vivido vida conoci celia cuba cuba post coro  cuba,2022-04-08,Familia,2022.0,102
Boys Don’t Cry, know thoughts want head spinnin round round round know demons past slowin down down down answer facetime never much poker face make less human right  when afraid world every part hurts know many times saved hidin makin worse wanna close baby  give pain take weight shoulders afraid fall hold made hold back rain ever told boys boys  hate shut actin like shit figure wanna touched wanna discuss just head what head come back talk stupid drama trauma turned armor keepin performing love come touch yeah  when afraid world every part hurts know many times saved hidin makin worse wanna close baby  give pain take weight shoulders afraid fall hold made hold back rain yeah ever told boys boys post  yeah yeah yeah yeah boys boys yeah yeah yeah yeah boys boys bridge come baby head head head come baby head head head know come baby head know anything head head come baby head head head  give pain take weight shoulders afraid fall hold made hold back rain ever told boys boys  boys boys,2022-04-08,Familia,2022.0,182
Lola, yotuel esto camila cabello yotuel casa  camila cabello lola smartest school supernova mind beyond time thrill know dreams fall love place like barcelona lola lola lola  camila cabello coulda walked moon yeah coulda found cure family food leave school work nobody breaks ceiling nobody from nobody breaks ceiling yeah  camila cabello nobody list ning speak speak thos dreams fading slowly slowly knows stories bout police police speak speak  camila cabello lola believed world promised older seen people disagree disappear power days food nothing changes dream sold lola lola lola  camila cabello coulda walked moon yeah coulda found cure worried children ninety miles shore nobody breaks ceiling nobody from nobody breaks ceiling yeah nobody  camila cabello nobody listening speak speak dreams fading slowly slowly knows stories bout police police speak speak  yotuel camila cabello pone bien bonita como lista desfile prometieron reina caribe pero alguien cambi cine comenzar nuevo solo pide bajo mundo ella proviene cuanto vales cuanto tienes precio lola cuando salida quiere libertad quiere patria vida  camila cabello nobody listening speak speak dreams fading slowly slowly knows stories bout police police speak speak  yotuel quiso sacarse dolor matando coraz ella volar pero nunca despeg cuanto sufre paso tiempo siempre sola habana ntas lolas,2022-04-08,Familia,2022.0,214
can friends kiss?, call number slow whine make wonder fantasies head yeah know shouldn  friends kiss touch like this undercover like little close play popcaan song mind gone like this teasin like like little close play konshens song mind gone like this  like girl move when talk moody icin neck yeah neck want drip drip lips  come party come touch body busybody tick tick tick tick come find behind party come touch body busybody tick tick tick tick come find come behind baby  friends kiss touch like this undercover like yeah yeah little close play popcaan song mind gone like this teasin like like little close play konshens song mind gone like this bridge lock door fall love bored know yours anymore this blue chiffon need gone more radikon goes  friends kiss yeah touch like this yeah undercover like yeah yeah little close play popcaan song mind gone like like this teasin like yeah like yeah little close play konshens song mind gone like this  teasin like,2024-09-06,"C,XOXO (Magic City Edition)",2024.0,171
Quiet, comin over started takin breaths cause anxious much take years makin melatonin meditation ease anticipation drink making helpin waitin  cool like icicle think gonna  hands touchin waist back wait hands movin ways like need right wait mind made much noise long gone cause kiss quiet quiet post  quiet quiet  taller your hair longer couple tattoos since lookin hands thinkin plans panic what damaged what imagined focus gorgeous less goddamn  cool like icicle think gonna  hands hands touchin waist back wait hands movin ways like need right wait mind made much noise long gone cause kiss quiet quiet post  quiet quiet bridge  hands touchin waist back wait hands movin ways like need right wait right mind made much noise long gone cause kiss quiet yeah yeah quiet post  yeah yeah quiet quiet,2022-04-08,Familia,2022.0,141
No Doubt, buta yeah yeah buta yeah yeah buta yeah yeah  seeing visions ceiling drunken kisses heavy breathing wall unbuttoning jeans tell want loves night makes breakfast real connection love fall makes wanna scream making shit  paranoid there something know demons creepin even hear anymore  making love leave doubt biting corner mouth take psycho brain yeah leave doubt eyes slow down take psycho brain yeah leave doubt post  buta yeah yeah buta yeah yeah buta yeah yeah  head racin plead innocence guilty hyper vigilant getting again cause shit gettin good spiral again imagination gone belligerent seeing flags even exist that head cause shit gettin good worry bout again  paranoid there something know demons creepin even hear anymore  making love leave doubt biting corner mouth take psycho brain yeah leave doubt eyes slow down take psycho brain yeah leave doubt post  same besa same buta yeah yeah same besa same buta yeah yeah cintura came sienta celos estoy sintiendo buta yeah yeah going outta mind same besa same outta mind same besa same going outta mind cintura came sienta celos estoy sintiendo  making love leave doubt biting corner mouth take psycho brain yeah leave doubt eyes slow down take psycho brain yeah leave doubt,2022-04-08,Familia,2022.0,211
Cinderella, bibbidi bobbiidi seems floor getting colder since laid held hands cause late liner phone fronting look fronting look look fronting cause same sign clear phone ring said dream wish heart makes reality  cinderella never asked prince just dress anybody like this shoe walk barefoot moon fall clock hits spot then bibbidi bobbiidi instagram back managed crew twelve ripped skinny jeans still damn princess bibbidi bobbiidi bibbidi bobbiidi  broke sweat tryna catch single blame listening want kissing asking wine hold down mean supposed like date something  cinderella never asked prince just dress anybody like this shoe walk barefoot moon fall clock hits spot then bibbidi bobbiidi cinderella never asked prince just dress anybody like this twenty first century girls need chivalry fall clock hits spot then bibbidi bobbiidi bridge once upon time face divine understand gentleman lady said farewell deserved better real crying alone cause sassed song  cinderella never asked prince just dress anybody like this shoe walk barefoot moon fall clock hits spot then fall clock hits spot then  still damn princess bibbidi bobbiidi,,,,180
DREAM-GIRLS, used kick park grown rockin stilettos jumpin mercedes truck  keisha sonia tanya monique niecy keke twenty think knows shit yeah yeah shawty next shit  mini dress lowkey down heels cause came throw round body cause work brought fuji uchi fuck phone lines white wine burnout worldwide reppin town flew girls bahamas night short life goin yeah  play shuffle makes think takes back days  keisha sonia tanya monique niecy keke twenty yeah think knows shit yeah post  shawty next shit shit shawty shit shit always shit shit shawty  stamina posin posin posin camera watch curves drive slow ride  yeah play shuffle makes think takes back days  keisha sonia tanya monique niecy keke twenty yeah think knows shit yeah post  shawty next shit shit shawty shit shit always shit shit shawty  girls learnin women know keep sexy figure know makin world round this girls know well know learnin women know keep sexy figure know makes world round know well know,2024-06-28,"C,XOXO (Magic City Edition)",2024.0,169
󠁪baby pink, think fine looks like sleep wreck kingsized starin keep  camila cabello like textin like things hate chemistry good gets best becomin skeptic becomin more complicated planned know misunderstand  camila cabello baggage cause pull hair like before know like love lett door signed xoxo motherfucker mine forever  camila cabello mini baby pink yeah wild broke sink neck iced like rink gems baby pink yeah yummy lips taste like drink know folding kink yeah  camila cabello dress kill army jacquemus purse shoes versace teasin favorite hobby went little sorry latin boys calling amor mami americans calling baby shawty after calamari tessie head party party  camila cabello baggage cause motherfucker mine forever  camila cabello mini baby pink yeah wild broke sink neck iced like rink gems baby pink yeah lips taste like drink know folding kink mini baby pink wild broke sink neck iced like rink iced like gems baby pink lips taste like drink know folding kink yeah  break  triplin daydreamin bout bout ever think bout when hear play songs sing along tell this yeah yeah fake shit thought yeah yeah would died like keem save tears visine know mean dreams bout gettin rich then nigga rich nigga iced then went back house said look look yeah need pink diamonds wrist wrist need rick owens yeah need gold plaque wall wall bitch thought movin found broad guard same different knock money heal pain shop walk louis think might rock prada fall bottega boots make feel tall yeah yeah long fall call again text broken hearts think fallin love again gave trust heart promise bout yeah bridge triplin triplin camila cabello bout yeah yeah want want limit pockets pockets spend spend cause bout yeah yeah want want limit pockets pockets spend spend cause yeah  camila cabello,2024-09-06,"C,XOXO (Magic City Edition)",2024.0,303
​​pretty when i cry, best dress sorry baby least like leave  still pretty pity want pretty this light glitter fallin pink blue diamond eyes look lost still pretty pretty  pretty ride look good spite burn mind like everything everything cool wanna right that nice mood fight fight yeah  yeah make brown blue yeah crazy again dancin  still pretty pity want pretty light glitter fallin pink blue diamond eyes look lost still pretty pretty post  pretty pretty pretty pretty pretty bridge unlimited sets unlimited yeah unlimited sets unlimited yeah unlimited sets unlimited yeah unlimited sets unlimited  still pretty yeah pity want pretty light yeah glitter fallin pink blue diamond eyes look lost still pretty yeah pretty post  pretty pretty pretty pretty pretty pretty pretty pretty pretty pretty pretty,2024-06-28,"C,XOXO (Magic City Edition)",2024.0,131
